4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,38.26,Baseline,Baseline,Gam,100,29188,776,0.0038,0.686,0.7038,0.7995,0.7915,0.6348,0.9682,0.9851
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,37.25,Removed: YearsPlayed,YearsPlayed,Gam,100,29188,776,0.0038,0.6772,0.6956,0.7813,0.7838,0.6262,0.9675,0.9846
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,36.99,Removed: AB,AB,Gam,100,29188,776,0.0038,0.6869,0.7048,0.8008,0.7915,0.6364,0.9683,0.9851
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,36.89,Removed: R,R,Gam,100,29188,776,0.0038,0.6847,0.7039,0.7992,0.7801,0.6428,0.9689,0.9839
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,37.01,Removed: H,H,Gam,100,29188,776,0.0038,0.6853,0.7032,0.8008,0.7902,0.6348,0.9682,0.985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,37.09,Removed: Doubles,Doubles,Gam,100,29188,776,0.0038,0.6906,0.7091,0.7941,0.788,0.6463,0.9691,0.9845
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,37.13,Removed: Triples,Triples,Gam,100,29188,776,0.0038,0.6842,0.7023,0.8023,0.7899,0.6332,0.9681,0.985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,37.09,Removed: HR,HR,Gam,100,29188,776,0.0038,0.6806,0.6991,0.8003,0.7856,0.6306,0.9678,0.9847
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,37.13,Removed: RBI,RBI,Gam,100,29188,776,0.0038,0.6834,0.7027,0.797,0.7798,0.6403,0.9686,0.984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,37.05,Removed: SB,SB,Gam,100,29188,776,0.0038,0.6856,0.7032,0.8019,0.7925,0.6333,0.9681,0.9852
